id,article_id,sentiment_label,sentiment_score,market_signal,analysis_timestamp
fb1356be-fb6d-4eec-abe9-193555d50442,d66b4ff8-535c-479f-9285-3e7698f75e35,positive,0.999997615814209,Up,2025-08-18T13:33:01.780241
7e5b81c2-cf48-415f-90bf-43f0af0665e2,7b2fe528-373b-4e75-b047-818cfc538e6f,positive,0.9999998807907104,Up,2025-08-18T13:33:01.780241
f0bb2836-311d-4765-983c-7a71f49e50b9,7cd619ad-451c-49ec-95a6-ae2bb27d35ce,positive,0.9997280240058899,Up,2025-08-18T13:33:01.780241
1fe79f1c-4368-4990-8180-40414047d137,c0371117-a632-4d3b-bba5-ef02b625cf96,positive,0.9999998807907104,Up,2025-08-18T13:33:01.780241
94be48e6-a118-4e24-bb97-c4a4ccb07d81,1f42beb1-087f-4731-9c3d-e1c664ba30f0,negative,0.9999992847442627,Down,2025-08-18T13:33:01.780241
d8776fd8-251a-43f4-a43e-e8c229f54648,520e35cc-6259-472a-97cc-b14fe7e2bf39,negative,0.9999852180480957,Down,2025-08-18T13:33:01.780241
b43cc438-ac18-4668-a854-a489c4b102ab,7a9b44e6-08d1-4115-9fe0-b913c7ab1be9,positive,0.9999624490737915,Up,2025-08-18T13:33:01.780241
997a810f-bb49-4584-a8f3-becc936ce079,46ff4919-ef71-40aa-8a40-2018f9f02e9b,positive,0.9999995231628418,Up,2025-08-18T13:33:01.780241
1962913f-e087-42e2-bd88-0589c008621b,83d2a2dc-b80e-4c3c-b1cc-b2a39ee0b42b,positive,0.9959843158721924,Up,2025-08-18T13:33:01.780241
97e10433-98d4-483a-8fd6-8b6643507bf6,a1ee3a26-0565-4808-b503-a49728f1456b,neutral,0.6895859837532043,Flat,2025-08-18T13:33:01.780241
c7251983-1175-4a4d-9cd1-9d32b93b4be8,493e6eab-9c90-4b7e-89f9-1e8fd8e2612d,neutral,0.9999935626983643,Flat,2025-08-18T13:33:01.780241
be0e05b2-3bda-4a6d-a04a-4a1e21f1438e,7ca17fd0-fd03-40c1-88a4-84d356bb1e3c,negative,0.9999970197677612,Down,2025-08-18T13:33:01.780241
39224a79-6551-4908-b31c-384963a5f0b7,be58c85e-0256-497d-be0a-41d599befe94,positive,0.9997385144233704,Up,2025-08-18T13:33:01.780241
98a6bda9-75a0-463e-9aa7-4fbe3fe84ba1,54500788-24ac-4a2f-b52b-ae3eeb324283,positive,1,Up,2025-08-18T13:33:01.780241
d02087a8-8041-4878-be5b-c57a18f7c9a2,6a7a61fc-8c9c-4f75-9314-92954f7b3b90,neutral,0.9999774694442749,Flat,2025-08-18T13:33:01.780241
9cb101d5-7d53-490b-a24a-bb9584a8e493,bbcfd1e2-e201-48b1-8b85-2ba842362e42,positive,0.999996542930603,Up,2025-08-18T13:33:01.780241
8b2fea3f-947e-4e52-8b57-21598e5709cb,cc75d466-2ea4-4cae-8776-0246b181cb0e,negative,0.9999938011169434,Down,2025-08-18T13:33:01.780241
7a15e673-eb41-4589-a910-5f8c9dec8f7c,b9747f33-282a-41c2-929d-628095e686ae,neutral,0.9998515844345093,Flat,2025-08-18T13:33:01.780241
6b4bb8b2-15b5-47bf-90cc-df2fb77a955f,7612f7b8-dc56-4ed9-84ef-906a4697f724,positive,0.9999946355819702,Up,2025-08-18T13:33:01.780241
07832c72-86aa-429b-a9a5-9a430defb8aa,91ba3f48-32bf-471c-8578-7d1df3938c8b,negative,0.9559370875358582,Down,2025-08-18T13:33:01.780241
68c23cbd-8aeb-40e8-bf15-1deb5798644a,48a5d001-21fc-4e6a-be1a-8c45faec596b,positive,0.9999979734420776,Up,2025-08-18T13:33:01.780241
f1566649-3e0c-4242-9010-ed6208b81911,e359e415-337a-4c15-b486-fa0cd6d9a818,neutral,0.8346320390701294,Flat,2025-08-18T13:33:01.780241
e5aeecf8-3c5b-4770-8b9e-8502b659fed6,d2159efe-2237-4868-b5e3-72dd09a4b114,negative,0.9894408583641052,Down,2025-08-18T13:33:01.780241
15a09728-55c3-4bea-9ae6-aabe906f1f06,15f7450f-478c-49c0-8afa-fe27cb339523,neutral,0.9302694201469421,Flat,2025-08-18T13:33:01.780241
76bd73d9-307e-492c-a46a-d58aae8ce784,1cd6e1b1-9dfa-48af-bb12-c06362720ee0,positive,0.9999970197677612,Up,2025-08-18T13:33:01.780241
e58ea964-cc74-4a9d-8f42-cdcd1e08afe2,a13bedd5-4b8b-4307-95da-6799a8df929e,negative,0.9851952791213989,Down,2025-08-18T13:33:01.780241
fe65f942-1d19-4669-9a98-c43c3928a49c,4d206282-3227-4f8d-8d7a-b1dfbc0b7d94,negative,0.9995755553245544,Down,2025-08-18T13:33:01.780241
a4087aee-0556-46a7-9f36-42640a4d2bb0,66f89243-e541-4db3-b79a-7f55b6273296,positive,1,Up,2025-08-18T13:33:01.780241
8f98c849-e314-4745-96a9-5fd46271e994,3d88588d-29d0-42b7-93e0-2ad43365ee72,neutral,0.9999997615814209,Flat,2025-08-18T13:33:01.780241
cb94b5ab-e397-4009-b879-670dc8a3eb12,307a346d-4756-4b86-8f57-917767bd14d8,neutral,0.9999982118606567,Flat,2025-08-18T13:33:01.780241
8ea42193-12c1-465c-a082-4de3c4c5331c,291afb0d-71ce-479f-b418-4d509d0bebd2,positive,0.9999986886978149,Up,2025-08-18T13:33:01.780241
053f9601-c059-4957-8c2d-08127942a386,1ebe0802-408c-4a76-99ff-a780d9e313e1,positive,0.9999881982803345,Up,2025-08-18T13:33:01.780241
08d7fcc7-9fb1-4296-9f4b-a0305240fe2f,0e0690d4-e597-4271-9b54-295f320f8f7f,positive,0.9999887943267822,Up,2025-08-18T13:33:01.780241
c0bd1510-28c2-4bee-9e5e-e48d3c395fcb,83d1081e-d956-40cf-8ecd-27c1e83afa2a,positive,0.999992847442627,Up,2025-08-18T13:33:01.780241
3b447676-c74c-4b41-a13b-2d9a9b978d2a,4e96fcfb-4e3b-4e6b-9fe2-30740082c222,positive,0.9999972581863403,Up,2025-08-18T13:33:01.780241
08d266bf-95da-424f-b422-d650858640d3,8a09a622-43b7-4471-8a13-f3a43c27a35d,positive,0.9482136368751526,Up,2025-08-18T13:33:01.780241
020be501-7eef-44d1-8c22-4f941c3e29f6,34ac9e2f-08d6-4f05-8de6-42d23b15d783,positive,1,Up,2025-08-18T13:33:01.780241
eaa98d28-774a-4d4f-a577-f905b48aefee,ea078207-63c0-45de-9ff9-c94be9afbd95,negative,0.99528968334198,Down,2025-08-18T13:33:01.780241
4c9ce430-9934-4810-b31c-da6936001ffd,9c561209-42be-4621-8c5a-a83b54809b9f,negative,0.9999995231628418,Down,2025-08-18T13:33:01.780241
0a95ee3e-5cf0-415b-a9ce-dcf285c84a5b,08b4ba0b-3f9b-484b-b101-ab77180aead4,positive,0.6077597141265869,Up,2025-08-18T13:33:01.780241
9b981444-a7cc-4869-9f5f-06cd1b29e35e,4092477e-bcbe-4b45-b0e2-f1f3de76fd23,positive,0.9999874830245972,Up,2025-08-18T13:33:01.780241
c1b7faa1-5038-4510-a883-ce039b0070e2,bda7b0c9-16d7-4dde-ae7d-e06a6b497695,positive,0.9999874830245972,Up,2025-08-18T13:33:01.780241
fd7373b8-c2d3-4649-8b43-92f81d0c6623,8497a058-d8c1-4f9c-8ffa-e1b83bad0535,negative,0.9491295218467712,Down,2025-08-18T13:33:01.780241
9c50a4c0-f02e-4d35-bb4f-a4038978d69d,eb3f8b25-20ff-4b53-9b29-145fb1c807f2,neutral,0.999743640422821,Flat,2025-08-18T13:33:01.780241
39d2e9d0-ed94-4618-a5f0-79113b158443,34701df2-acfc-4ea3-b013-d5925dba8260,positive,0.9996472597122192,Up,2025-08-18T13:33:01.780241
fca06385-d937-4863-8647-5356e78c255a,dcc8165e-af6a-43a2-9a5f-0c9ac40bd06b,positive,0.9998917579650879,Up,2025-08-18T13:33:01.780241
45e5a336-e6fa-405a-9f58-9a38d6272141,873a9dc5-9ff6-4d20-8539-222ea0ebd472,positive,0.9974838495254517,Up,2025-08-18T13:33:01.780241
51590f8b-7b12-41a4-9e7b-5e910a6a2a27,3dbe2a62-2db9-4367-ba0e-22814b516731,positive,0.9999996423721313,Up,2025-08-18T13:33:01.780241
6e23183f-a7f0-4410-b86f-2bc920e949ed,8548ff76-fa6c-4dcd-9e6c-81010eb2e2fc,positive,0.9999985694885254,Up,2025-08-18T13:33:01.780241
73c62c56-58e4-4576-a480-e3bc0c02f71f,ec4893ae-2277-4de1-a8f4-521ba61100a2,neutral,0.8653614521026611,Flat,2025-08-18T13:33:01.780241
bd233ffe-a70a-4dee-8dd6-ee4b6adf5cff,f44995fc-9ad4-460e-9d99-f90fe84c6742,positive,0.9965343475341797,Up,2025-08-18T13:33:01.780241
8ed689a2-d241-4f54-911a-79b27f93c3a1,75d0c508-a8f0-4bfc-8a8f-5bbcb931e83d,positive,0.9999974966049194,Up,2025-08-18T13:33:01.780241
db6a6bb6-7200-45ad-a37a-5406a6be6a8a,b5a86907-e6d1-4e7c-85ae-58f1adf71afe,positive,1,Up,2025-08-18T13:33:01.780241
0bd10e07-8965-4200-ad45-6edc8b8d6be7,103d0db4-62bd-4ecd-90aa-a5f761177774,negative,0.9875997304916382,Down,2025-08-18T13:33:01.780241
eb5d9fff-d90c-49e1-87ce-c2d65895161e,4ac4ca88-6f0f-434d-a0cd-74a7726445ab,neutral,0.9771948456764221,Flat,2025-08-18T13:33:01.780241
51fcb571-12fb-4958-afc1-73537f9ee1d7,9e39558d-83fa-424c-a87e-863254a76182,neutral,0.9998986721038818,Flat,2025-08-18T13:33:01.780241
011f5a77-1ec8-400f-acf4-21ee22e50bb8,a6b60533-9441-412a-af54-b92b9d3fda93,negative,0.9634333252906799,Down,2025-08-18T13:33:01.780241
3b59a76d-7e32-442b-bc9a-f78ac21ad141,3b84e38b-e914-4710-8491-7b260ef1b7ba,positive,0.9999947547912598,Up,2025-08-18T13:33:01.780241
1fcd75d8-c582-47a0-bc0a-f7fcb523aec5,444da4e0-5cb7-4840-b5c6-ed9c506aa90f,positive,0.9999954700469971,Up,2025-08-18T13:33:01.780241
df0bd145-6491-4847-b8e8-ae5db8cdb907,69461d5b-e5ac-434a-a249-7c9f2c78b329,positive,1,Up,2025-08-18T13:33:01.780241
fcff4492-9603-4f46-8505-5bc1d2e33372,3b115023-cabe-4a13-bf8a-4f45565bd270,positive,0.9999966621398926,Up,2025-08-18T13:33:01.780241
fde5bc88-1c0b-413b-a6c9-8a934d568a8f,48d4351e-39ef-4f6a-a63b-46185b72bb5f,neutral,0.8233817219734192,Flat,2025-08-18T13:33:01.780241
b2027a90-1ba1-4705-8955-993e3da5b85a,fe84c88e-9bfd-4ec0-8c7b-b92d6cb5a830,neutral,0.9969372749328613,Flat,2025-08-18T13:33:01.780241
ee706d27-fd02-4306-8a3e-e3648b68416a,c59a7ccd-6834-4ff2-a234-9667dd02460b,positive,0.9999887943267822,Up,2025-08-18T13:33:01.780241
93e39c95-d7df-4728-8ad2-5316496cd253,8e33df53-1650-4ab5-be29-fce3e15baaca,neutral,0.9999657869338989,Flat,2025-08-18T13:33:01.780241
0a0ee157-3c67-4534-a351-718936497157,687e9103-3b98-4561-a06c-12d7cbc0887a,positive,0.9999909400939941,Up,2025-08-18T13:33:01.780241
01e929ec-a723-4f2e-b616-b2eed1f8240f,572217b2-b8f4-4dab-85dc-9596cb56946a,positive,0.9999986886978149,Up,2025-08-18T13:33:01.780241
d4416ff4-dc5c-4008-bf61-6f3839eccdd5,8f319a27-677d-4c99-bec7-78db8cb946cf,positive,0.9997313618659973,Up,2025-08-18T13:33:01.780241
852f2593-2580-4709-9a96-e84fa9b16cd2,5168eab9-0cbf-4c06-bc87-b841d0a10b56,negative,0.9999682903289795,Down,2025-08-18T13:33:01.780241
e60a968d-2fbf-41cc-b0ba-3b33f6cebaa5,95f1bfa2-bf55-4a65-93e8-c22277cd765e,negative,0.9999964237213135,Down,2025-08-18T13:33:01.780241
37289a9a-3e99-4aab-9394-254c0d60b17c,dcc42e4a-31a7-4cc3-bd2e-47cb04d02508,negative,0.925146758556366,Down,2025-08-18T13:33:01.780241
5e71bad7-7154-419a-af83-827d9c382e5e,d249edea-38b3-42b0-bf17-772b70c9bb7f,positive,0.8835759162902832,Up,2025-08-18T13:33:01.780241
b101ac2d-22e8-4188-969d-ae06f2f2d88a,16f10796-d62c-4ace-850e-b368d6b6d1d9,neutral,0.9999687671661377,Flat,2025-08-18T13:33:01.780241
b6d9f84c-ec52-48ef-8ca3-55d6064a9aae,2555e10d-0aa8-48bf-a627-a6fda8547946,positive,0.9999994039535522,Up,2025-08-18T13:33:01.780241
7327f181-1a27-4d72-a7f8-be397a609142,2c65c111-dcc9-4a1d-b022-bea56a3ae921,negative,0.5045053958892822,Down,2025-08-18T13:33:01.780241
fe2db345-9913-4aac-8ff2-cfd1d6616802,703e381a-4cbe-43c3-9351-01741c07af3c,positive,0.999998927116394,Up,2025-08-18T13:33:01.780241
7371769b-554b-4502-9143-1976a6e9df44,c55b3102-2a02-443a-90ea-4ccff63c3ccd,positive,0.9989967942237854,Up,2025-08-18T13:33:01.780241
26386e22-1a77-450d-bf81-6ddfc388afe3,cb34b5d1-3834-4f8e-91a0-580bc3634e22,positive,0.9989967942237854,Up,2025-08-18T13:33:01.780241
46deb221-e45b-4dc5-8bd7-0fc3a0829198,23684e24-a5f9-418a-8fe7-eed3c4e90aed,negative,0.9979660511016846,Down,2025-08-18T13:33:01.780241
029d10e9-37e8-48e0-a816-7c3e3f1a8883,f0653b1f-a6be-4908-a1dc-58d9dbe6b90f,neutral,0.9999229907989502,Flat,2025-08-18T13:33:01.780241
6f7f6349-614a-450d-8119-92d4b9823422,14bb5162-aeb0-425a-ab1d-3d64c85f7655,positive,0.9984405636787415,Up,2025-08-18T13:33:01.780241
faf409d7-46cb-4e43-b927-bb5965421e03,d1cf7baa-95ee-425b-80bd-6e57efa99923,positive,0.9801937341690063,Up,2025-08-18T13:33:01.780241
6bea4f52-bcdf-4236-9cd9-22784ea43e63,ff1598c1-44c7-4523-a3af-80b7fc98ffb9,neutral,0.9902337789535522,Flat,2025-08-18T13:33:01.780241
76670425-5f8c-4afb-b42d-0eea59de9927,55441fea-effc-4b7d-9b7b-484978f70b79,positive,0.9994171857833862,Up,2025-08-18T13:33:01.780241
5e4877a2-95bd-43ef-838a-90e3da36999c,456f42a5-3928-48ca-8fc1-7c41249534b1,positive,0.9999998807907104,Up,2025-08-18T13:33:01.780241
6fe21163-b0d9-43af-a8c8-78fc9899067a,061d4807-89a9-4121-8b94-39a7e9f00136,positive,0.9996745586395264,Up,2025-08-18T13:33:01.780241
f4d9b350-18e1-4d57-832e-24bcadb3ebd2,90f507c5-4389-4257-afb0-93cadbe44c0f,positive,0.9999985694885254,Up,2025-08-18T13:33:01.780241
210059e7-576b-4e54-a28e-163378d5bed1,d9ac50d8-ae1b-43fb-b9bd-e30a54a25535,positive,0.999998927116394,Up,2025-08-18T13:33:01.780241
10f5f556-c6dd-49df-aa40-b00ff33eac53,b687f515-51e8-4b96-a1d9-40ab77b9aa6f,neutral,0.9994219541549683,Flat,2025-08-18T13:33:01.780241
24fe179e-3d60-4b69-ba1c-16b0b862cae9,ede20d7d-d7ff-403b-aa1a-28906bddd968,negative,0.9613698720932007,Down,2025-08-18T13:33:01.780241
edfac234-a6a3-41f8-820a-b100cc3d3070,34c26aff-7b99-4e4e-93f8-e2607405afad,positive,0.9999998807907104,Up,2025-08-18T13:33:01.780241
0b157267-15ec-431b-ae53-f54f3d85195a,61a1d23b-06f7-4c3e-b338-f45d353f895c,neutral,0.5471475720405579,Flat,2025-08-18T13:33:01.780241
52837668-d010-4e05-9461-58c160c8f3e8,c85662f8-59df-4d43-9ec6-286b7f958908,negative,0.995771586894989,Down,2025-08-18T13:33:01.780241
e6d910e8-2788-4ae7-a948-f46e6bacd57c,462cb0bd-a73a-41fa-bf66-91c50a2a4ec1,neutral,0.9959994554519653,Flat,2025-08-18T13:33:01.780241
fb1ad14d-19d9-481a-a33d-85b221fc70a8,276e5798-c79d-40d4-8428-88f3d08f76b9,positive,0.999994158744812,Up,2025-08-18T13:33:01.780241
93340a20-c862-4713-b80f-a7e1d12cbef3,fe924361-b60c-49fc-baa5-280673dbb327,neutral,0.6011667251586914,Flat,2025-08-18T13:33:01.780241
b4d22151-8b41-4854-817d-a11e1979f268,460405de-44f0-4ba8-b5a2-c93616202e73,positive,0.9999979734420776,Up,2025-08-18T13:33:01.780241
ea59fdd9-fa8b-4745-875a-20e44bcd9d0e,197ff5bd-bd11-448f-861b-432710726b6e,neutral,0.9998859167098999,Flat,2025-08-18T13:33:01.780241
9aa7fef8-a5e6-401e-b88a-2073e4a0bb16,1a514b4d-8ccc-4ce2-adf8-2e497c74cbb2,positive,0.9999992847442627,Up,2025-08-18T13:33:01.780241
586d31e4-6dad-49fa-8e84-aa4d337783ac,3eca923a-bbae-4a48-b56d-b06cc898fd68,neutral,0.9994297623634338,Flat,2025-08-18T13:33:01.780241
